Crime_Location,Time_of_Day,Day_of_Week,Crime_Type,Weather_Condition,Suspect_Gender,Weapon_Used,Crime_Severity
Chennai,Afternoon,Friday,Murder,Rainy,Female,No,High
Lucknow,Night,Thursday,Robbery,Foggy,Male,Yes,High
Lucknow,Night,Friday,Theft,Foggy,Female,No,Low
Chennai,Evening,Thursday,Murder,Cloudy,Male,No,High
Pune,Night,Saturday,Assault,Foggy,Male,Yes,Medium
Kolkata,Evening,Wednesday,Robbery,Rainy,Female,Yes,High
Mumbai,Morning,Friday,Murder,Cloudy,Male,No,High
Chennai,Morning,Sunday,Assault,Rainy,Male,Yes,Medium
Pune,Evening,Thursday,Murder,Foggy,Female,Yes,High
Lucknow,Morning,Wednesday,Assault,Foggy,Female,Yes,Medium
Lucknow,Afternoon,Tuesday,Robbery,Rainy,Female,Yes,High
Hyderabad,Night,Thursday,Murder,Sunny,Male,Yes,High
Chennai,Afternoon,Saturday,Murder,Foggy,Male,Yes,High
Kolkata,Night,Tuesday,Theft,Sunny,Female,Yes,Low
Delhi,Morning,Tuesday,Robbery,Foggy,Male,No,High
Kolkata,Afternoon,Monday,Assault,Sunny,Female,Yes,Medium
Lucknow,Morning,Friday,Murder,Sunny,Female,No,High
Lucknow,Night,Thursday,Murder,Sunny,Male,No,High
Bangalore,Evening,Tuesday,Assault,Rainy,Female,No,Medium
Lucknow,Evening,Monday,Robbery,Sunny,Male,Yes,High
Mumbai,Afternoon,Saturday,Theft,Sunny,Male,Yes,Low
Ahmedabad,Morning,Wednesday,Theft,Sunny,Female,No,Low
Chennai,Morning,Sunday,Murder,Foggy,Male,Yes,High
Kolkata,Afternoon,Sunday,Assault,Sunny,Female,No,Medium
Ahmedabad,Evening,Thursday,Murder,Foggy,Male,Yes,High
Pune,Night,Tuesday,Assault,Sunny,Male,Yes,Medium
Delhi,Afternoon,Sunday,Theft,Sunny,Male,No,Low
Mumbai,Night,Friday,Robbery,Rainy,Female,No,High
Kolkata,Evening,Sunday,Assault,Foggy,Male,No,Medium
Ahmedabad,Morning,Sunday,Theft,Sunny,Female,Yes,Low
Delhi,Evening,Sunday,Murder,Foggy,Male,No,High
Bangalore,Afternoon,Monday,Assault,Foggy,Male,Yes,Medium
Mumbai,Morning,Tuesday,Robbery,Cloudy,Female,Yes,High
Mumbai,Afternoon,Friday,Murder,Rainy,Female,Yes,High
Bangalore,Afternoon,Tuesday,Murder,Rainy,Female,No,High
Chennai,Evening,Thursday,Theft,Rainy,Female,No,Low
Bangalore,Afternoon,Thursday,Assault,Cloudy,Female,No,Medium
Mumbai,Evening,Thursday,Murder,Cloudy,Male,Yes,High
Mumbai,Morning,Saturday,Robbery,Rainy,Male,Yes,High
Ahmedabad,Evening,Sunday,Assault,Cloudy,Female,No,Medium
Lucknow,Morning,Saturday,Robbery,Cloudy,Male,Yes,High
Delhi,Evening,Monday,Murder,Cloudy,Male,Yes,High
Bangalore,Night,Thursday,Robbery,Rainy,Male,No,High
Delhi,Night,Friday,Theft,Rainy,Female,No,Low
Bangalore,Afternoon,Tuesday,Robbery,Rainy,Male,No,High
Pune,Evening,Sunday,Assault,Cloudy,Male,Yes,Medium
Mumbai,Evening,Wednesday,Robbery,Rainy,Male,Yes,High
Lucknow,Morning,Friday,Robbery,Cloudy,Female,Yes,High
Ahmedabad,Afternoon,Sunday,Theft,Sunny,Male,Yes,Low
Lucknow,Evening,Saturday,Robbery,Cloudy,Male,Yes,High
Lucknow,Afternoon,Saturday,Robbery,Foggy,Female,No,High
Lucknow,Night,Friday,Murder,Rainy,Female,Yes,High
Delhi,Evening,Saturday,Murder,Rainy,Male,Yes,High
Bangalore,Evening,Thursday,Assault,Foggy,Male,Yes,Medium
Jaipur,Afternoon,Monday,Murder,Cloudy,Female,No,High
Pune,Evening,Tuesday,Murder,Sunny,Female,No,High
Kolkata,Afternoon,Monday,Murder,Foggy,Female,No,High
Lucknow,Evening,Sunday,Murder,Foggy,Female,Yes,High
Chennai,Morning,Tuesday,Theft,Cloudy,Female,No,Low
Delhi,Afternoon,Tuesday,Murder,Rainy,Female,No,High
Ahmedabad,Evening,Monday,Theft,Cloudy,Female,No,Low
Kolkata,Night,Friday,Theft,Foggy,Male,Yes,Low
Jaipur,Evening,Tuesday,Murder,Foggy,Female,No,High
Chennai,Night,Monday,Robbery,Rainy,Female,Yes,High
Jaipur,Night,Tuesday,Theft,Rainy,Male,Yes,Low
Kolkata,Morning,Wednesday,Robbery,Rainy,Female,No,High
Lucknow,Afternoon,Friday,Robbery,Cloudy,Female,Yes,High
Chennai,Evening,Thursday,Murder,Rainy,Male,No,High
Jaipur,Morning,Tuesday,Assault,Foggy,Female,Yes,Medium
Ahmedabad,Evening,Wednesday,Murder,Foggy,Male,No,High
Bangalore,Night,Thursday,Assault,Sunny,Male,No,Medium
Mumbai,Afternoon,Thursday,Assault,Cloudy,Male,No,Medium
Bangalore,Evening,Sunday,Murder,Sunny,Male,Yes,High
Kolkata,Evening,Tuesday,Murder,Foggy,Female,No,High
Delhi,Night,Monday,Assault,Sunny,Male,Yes,Medium
Mumbai,Evening,Tuesday,Murder,Foggy,Male,No,High
Pune,Evening,Wednesday,Assault,Sunny,Female,Yes,Medium
Ahmedabad,Night,Thursday,Robbery,Rainy,Male,Yes,High
Pune,Morning,Tuesday,Murder,Sunny,Male,No,High
Chennai,Night,Monday,Robbery,Rainy,Male,No,High
Mumbai,Morning,Sunday,Theft,Rainy,Male,No,Low
Pune,Afternoon,Tuesday,Robbery,Cloudy,Female,No,High
Pune,Morning,Friday,Robbery,Rainy,Male,No,High
Jaipur,Morning,Sunday,Assault,Rainy,Female,Yes,Medium
Bangalore,Afternoon,Monday,Robbery,Sunny,Female,No,High
Jaipur,Morning,Wednesday,Murder,Foggy,Male,No,High
Mumbai,Night,Thursday,Assault,Cloudy,Male,Yes,Medium
Mumbai,Morning,Tuesday,Theft,Rainy,Male,No,Low
Kolkata,Afternoon,Monday,Murder,Cloudy,Male,No,High
Jaipur,Night,Sunday,Theft,Sunny,Female,Yes,Low
Hyderabad,Afternoon,Friday,Robbery,Rainy,Female,No,High
Bangalore,Afternoon,Monday,Murder,Sunny,Female,No,High
Mumbai,Evening,Saturday,Murder,Cloudy,Male,No,High
Kolkata,Evening,Friday,Theft,Sunny,Female,Yes,Low
Jaipur,Afternoon,Sunday,Murder,Cloudy,Male,No,High
Bangalore,Afternoon,Wednesday,Murder,Sunny,Male,Yes,High
Jaipur,Afternoon,Thursday,Murder,Cloudy,Male,No,High
Pune,Evening,Sunday,Robbery,Foggy,Male,Yes,High
Kolkata,Evening,Wednesday,Theft,Sunny,Male,No,Low
Bangalore,Morning,Tuesday,Murder,Sunny,Female,Yes,High
Lucknow,Morning,Monday,Assault,Foggy,Female,Yes,Medium
Chennai,Afternoon,Saturday,Assault,Foggy,Male,Yes,Medium
Chennai,Night,Friday,Assault,Sunny,Female,Yes,Medium
Bangalore,Night,Friday,Assault,Foggy,Male,Yes,Medium
Jaipur,Evening,Monday,Robbery,Rainy,Male,Yes,High
Kolkata,Evening,Saturday,Murder,Cloudy,Male,No,High
Chennai,Evening,Monday,Theft,Cloudy,Female,No,Low
Kolkata,Afternoon,Tuesday,Murder,Cloudy,Male,Yes,High
Chennai,Night,Wednesday,Robbery,Rainy,Male,Yes,High
Pune,Morning,Sunday,Assault,Foggy,Female,Yes,Medium
Jaipur,Afternoon,Friday,Robbery,Foggy,Female,Yes,High
Pune,Morning,Tuesday,Murder,Sunny,Female,No,High
Chennai,Morning,Wednesday,Theft,Foggy,Male,Yes,Low
Lucknow,Afternoon,Tuesday,Robbery,Sunny,Male,No,High
Lucknow,Morning,Saturday,Theft,Rainy,Female,No,Low
Pune,Night,Friday,Robbery,Cloudy,Male,Yes,High
Lucknow,Morning,Sunday,Theft,Cloudy,Female,Yes,Low
Chennai,Night,Monday,Theft,Cloudy,Female,No,Low
Bangalore,Night,Monday,Assault,Foggy,Male,No,Medium
Pune,Night,Wednesday,Theft,Sunny,Male,Yes,Low
Delhi,Evening,Sunday,Assault,Sunny,Female,Yes,Medium
Jaipur,Morning,Thursday,Murder,Rainy,Female,Yes,High
Lucknow,Afternoon,Saturday,Murder,Foggy,Female,No,High
Lucknow,Afternoon,Wednesday,Assault,Rainy,Female,No,Medium
Mumbai,Morning,Thursday,Assault,Sunny,Male,Yes,Medium
Hyderabad,Evening,Tuesday,Robbery,Sunny,Female,No,High
Pune,Evening,Saturday,Robbery,Cloudy,Female,No,High
Ahmedabad,Night,Tuesday,Robbery,Foggy,Female,Yes,High
Lucknow,Morning,Sunday,Murder,Sunny,Male,Yes,High
Jaipur,Morning,Friday,Robbery,Cloudy,Male,No,High
Delhi,Afternoon,Saturday,Theft,Foggy,Female,No,Low
Lucknow,Morning,Thursday,Theft,Rainy,Male,Yes,Low
Delhi,Evening,Friday,Robbery,Foggy,Male,Yes,High
Chennai,Morning,Monday,Theft,Foggy,Male,Yes,Low
Chennai,Afternoon,Thursday,Murder,Sunny,Female,Yes,High
Hyderabad,Night,Wednesday,Theft,Sunny,Female,Yes,Low
Bangalore,Afternoon,Monday,Murder,Foggy,Male,No,High
Ahmedabad,Afternoon,Monday,Assault,Sunny,Female,No,Medium
Mumbai,Night,Wednesday,Assault,Sunny,Female,No,Medium
Hyderabad,Afternoon,Saturday,Assault,Sunny,Male,No,Medium
Kolkata,Afternoon,Monday,Assault,Cloudy,Male,Yes,Medium
Mumbai,Morning,Sunday,Theft,Cloudy,Female,Yes,Low
Pune,Morning,Thursday,Robbery,Foggy,Male,Yes,High
Jaipur,Night,Friday,Theft,Sunny,Female,No,Low
Kolkata,Morning,Monday,Murder,Cloudy,Female,No,High
Kolkata,Morning,Thursday,Theft,Foggy,Male,No,Low
Hyderabad,Afternoon,Tuesday,Theft,Sunny,Female,Yes,Low
Bangalore,Evening,Thursday,Murder,Rainy,Female,No,High
Hyderabad,Morning,Friday,Assault,Sunny,Male,Yes,Medium
Pune,Evening,Thursday,Assault,Sunny,Male,Yes,Medium
Lucknow,Morning,Wednesday,Assault,Cloudy,Male,Yes,Medium
Lucknow,Morning,Friday,Robbery,Foggy,Female,Yes,High
Bangalore,Night,Saturday,Murder,Foggy,Male,Yes,High
Pune,Night,Tuesday,Murder,Cloudy,Male,Yes,High
Bangalore,Night,Wednesday,Theft,Sunny,Male,No,Low
Delhi,Evening,Saturday,Robbery,Rainy,Male,Yes,High
Lucknow,Afternoon,Thursday,Assault,Sunny,Female,Yes,Medium
Kolkata,Morning,Friday,Robbery,Sunny,Female,No,High
Ahmedabad,Morning,Tuesday,Murder,Rainy,Male,Yes,High
Jaipur,Morning,Wednesday,Murder,Cloudy,Female,No,High
Pune,Evening,Saturday,Theft,Foggy,Male,No,Low
Mumbai,Night,Saturday,Theft,Cloudy,Male,No,Low
Bangalore,Afternoon,Tuesday,Murder,Cloudy,Female,Yes,High
Jaipur,Evening,Sunday,Assault,Sunny,Female,Yes,Medium
Mumbai,Night,Thursday,Assault,Foggy,Male,No,Medium
Jaipur,Evening,Tuesday,Robbery,Foggy,Male,Yes,High
Ahmedabad,Afternoon,Saturday,Murder,Cloudy,Female,Yes,High
Mumbai,Night,Monday,Murder,Rainy,Male,No,High
Hyderabad,Evening,Wednesday,Assault,Cloudy,Female,No,Medium
Chennai,Afternoon,Tuesday,Assault,Rainy,Male,Yes,Medium
Hyderabad,Morning,Sunday,Murder,Foggy,Male,No,High
Lucknow,Afternoon,Saturday,Theft,Cloudy,Female,No,Low
Chennai,Morning,Thursday,Murder,Sunny,Female,No,High
Hyderabad,Evening,Saturday,Murder,Cloudy,Female,Yes,High
Chennai,Night,Thursday,Assault,Foggy,Female,Yes,Medium
Chennai,Night,Tuesday,Assault,Sunny,Female,Yes,Medium
Kolkata,Evening,Thursday,Theft,Sunny,Female,No,Low
Bangalore,Night,Friday,Theft,Rainy,Female,Yes,Low
Bangalore,Night,Friday,Robbery,Sunny,Male,No,High
Kolkata,Morning,Friday,Murder,Sunny,Male,Yes,High
Jaipur,Evening,Sunday,Assault,Cloudy,Male,Yes,Medium
Delhi,Afternoon,Sunday,Theft,Foggy,Female,No,Low
Jaipur,Morning,Monday,Robbery,Rainy,Female,Yes,High
Mumbai,Evening,Sunday,Robbery,Cloudy,Female,No,High
Mumbai,Morning,Tuesday,Assault,Sunny,Male,Yes,Medium
Chennai,Afternoon,Saturday,Assault,Sunny,Female,Yes,Medium
Hyderabad,Afternoon,Saturday,Robbery,Rainy,Female,No,High
Hyderabad,Evening,Monday,Theft,Foggy,Male,No,Low
Bangalore,Afternoon,Sunday,Robbery,Rainy,Female,No,High
Pune,Morning,Thursday,Murder,Cloudy,Male,Yes,High
Jaipur,Afternoon,Monday,Murder,Rainy,Male,Yes,High
Lucknow,Morning,Thursday,Assault,Sunny,Female,Yes,Medium
Ahmedabad,Morning,Thursday,Theft,Cloudy,Female,No,Low
Hyderabad,Afternoon,Wednesday,Theft,Sunny,Female,No,Low
Ahmedabad,Evening,Saturday,Murder,Foggy,Male,No,High
Chennai,Night,Friday,Robbery,Sunny,Male,Yes,High
Ahmedabad,Afternoon,Sunday,Assault,Sunny,Male,Yes,Medium
Lucknow,Morning,Thursday,Robbery,Rainy,Female,No,High
Kolkata,Morning,Wednesday,Robbery,Sunny,Female,Yes,High
Lucknow,Afternoon,Saturday,Robbery,Cloudy,Female,No,High
Ahmedabad,Evening,Friday,Theft,Cloudy,Female,Yes,Low
Lucknow,Evening,Thursday,Murder,Foggy,Male,Yes,High
Delhi,Morning,Thursday,Theft,Cloudy,Male,No,Low
Chennai,Morning,Monday,Murder,Rainy,Male,Yes,High
Jaipur,Evening,Monday,Assault,Foggy,Male,Yes,Medium
Kolkata,Night,Saturday,Assault,Cloudy,Female,No,Medium
Hyderabad,Afternoon,Friday,Robbery,Rainy,Female,No,High
Mumbai,Morning,Thursday,Murder,Cloudy,Female,Yes,High
Jaipur,Morning,Saturday,Murder,Cloudy,Male,No,High
Mumbai,Evening,Saturday,Murder,Sunny,Male,Yes,High
Chennai,Afternoon,Tuesday,Robbery,Cloudy,Female,No,High
Kolkata,Evening,Sunday,Robbery,Cloudy,Female,Yes,High
Bangalore,Afternoon,Monday,Assault,Rainy,Male,Yes,Medium
Hyderabad,Afternoon,Friday,Theft,Rainy,Female,No,Low
Delhi,Afternoon,Thursday,Murder,Sunny,Male,Yes,High
Bangalore,Morning,Saturday,Murder,Cloudy,Male,Yes,High
Chennai,Night,Thursday,Theft,Sunny,Male,No,Low
Jaipur,Evening,Tuesday,Murder,Cloudy,Female,No,High
Delhi,Night,Friday,Robbery,Foggy,Female,Yes,High
Lucknow,Evening,Saturday,Robbery,Foggy,Male,No,High
Ahmedabad,Afternoon,Thursday,Murder,Sunny,Female,No,High
Delhi,Morning,Monday,Robbery,Sunny,Male,Yes,High
Chennai,Night,Sunday,Robbery,Sunny,Male,Yes,High
Pune,Morning,Tuesday,Murder,Rainy,Male,No,High
Ahmedabad,Evening,Friday,Assault,Rainy,Male,No,Medium
Mumbai,Morning,Tuesday,Theft,Rainy,Female,No,Low
Hyderabad,Morning,Monday,Robbery,Sunny,Male,Yes,High
Mumbai,Night,Friday,Assault,Cloudy,Male,Yes,Medium
Delhi,Afternoon,Tuesday,Robbery,Foggy,Female,Yes,High
Mumbai,Morning,Wednesday,Robbery,Sunny,Male,Yes,High
Chennai,Afternoon,Monday,Theft,Rainy,Male,Yes,Low
Lucknow,Evening,Monday,Robbery,Rainy,Female,Yes,High
Jaipur,Morning,Monday,Theft,Sunny,Female,Yes,Low
Hyderabad,Night,Wednesday,Theft,Sunny,Female,No,Low
Mumbai,Evening,Wednesday,Theft,Rainy,Male,No,Low
Mumbai,Evening,Thursday,Assault,Cloudy,Female,Yes,Medium
Delhi,Night,Saturday,Murder,Rainy,Female,Yes,High
Jaipur,Morning,Sunday,Assault,Rainy,Male,Yes,Medium
Bangalore,Morning,Tuesday,Murder,Sunny,Male,No,High
Mumbai,Evening,Thursday,Murder,Cloudy,Male,Yes,High
Chennai,Morning,Tuesday,Theft,Rainy,Male,No,Low
Pune,Afternoon,Sunday,Robbery,Rainy,Male,No,High
Hyderabad,Night,Saturday,Theft,Foggy,Female,No,Low
Mumbai,Afternoon,Wednesday,Robbery,Sunny,Female,No,High
Chennai,Morning,Saturday,Murder,Foggy,Female,No,High
Chennai,Evening,Wednesday,Theft,Foggy,Male,Yes,Low
Hyderabad,Night,Sunday,Robbery,Rainy,Male,Yes,High
Bangalore,Morning,Saturday,Assault,Sunny,Male,No,Medium
Chennai,Morning,Thursday,Robbery,Cloudy,Female,Yes,High
Pune,Evening,Friday,Theft,Rainy,Female,No,Low
Chennai,Evening,Thursday,Assault,Cloudy,Male,No,Medium
Chennai,Afternoon,Tuesday,Robbery,Cloudy,Female,Yes,High
Chennai,Night,Thursday,Robbery,Sunny,Male,Yes,High
Lucknow,Night,Sunday,Robbery,Foggy,Female,Yes,High
Lucknow,Evening,Monday,Robbery,Sunny,Female,Yes,High
Bangalore,Afternoon,Tuesday,Robbery,Cloudy,Female,Yes,High
Mumbai,Night,Saturday,Assault,Rainy,Male,No,Medium
Chennai,Evening,Tuesday,Murder,Cloudy,Female,Yes,High
Jaipur,Morning,Friday,Assault,Rainy,Female,Yes,Medium
Mumbai,Night,Wednesday,Assault,Rainy,Male,Yes,Medium
Bangalore,Afternoon,Saturday,Assault,Sunny,Female,No,Medium
Kolkata,Afternoon,Tuesday,Murder,Cloudy,Male,Yes,High
Mumbai,Afternoon,Saturday,Theft,Foggy,Male,No,Low
Mumbai,Morning,Saturday,Murder,Cloudy,Male,Yes,High
Ahmedabad,Night,Saturday,Assault,Cloudy,Male,Yes,Medium
Delhi,Night,Wednesday,Robbery,Foggy,Male,No,High
Ahmedabad,Morning,Sunday,Robbery,Sunny,Female,Yes,High
Pune,Night,Thursday,Assault,Cloudy,Male,Yes,Medium
Lucknow,Morning,Saturday,Robbery,Cloudy,Male,No,High
Lucknow,Morning,Monday,Assault,Rainy,Male,Yes,Medium
Delhi,Morning,Sunday,Robbery,Cloudy,Male,No,High
Hyderabad,Afternoon,Friday,Murder,Foggy,Female,No,High
Hyderabad,Night,Wednesday,Theft,Rainy,Male,No,Low
Bangalore,Morning,Tuesday,Theft,Sunny,Female,No,Low
Delhi,Night,Wednesday,Murder,Rainy,Male,No,High
Mumbai,Afternoon,Tuesday,Murder,Foggy,Female,Yes,High
Hyderabad,Morning,Wednesday,Assault,Foggy,Male,Yes,Medium
Chennai,Evening,Tuesday,Assault,Rainy,Male,Yes,Medium
Jaipur,Afternoon,Saturday,Assault,Sunny,Female,No,Medium
Mumbai,Evening,Thursday,Robbery,Rainy,Male,No,High
Pune,Night,Tuesday,Assault,Sunny,Female,No,Medium
Chennai,Night,Tuesday,Murder,Rainy,Male,No,High
Chennai,Afternoon,Monday,Theft,Foggy,Female,Yes,Low
Delhi,Night,Tuesday,Robbery,Cloudy,Male,Yes,High
Bangalore,Evening,Monday,Assault,Cloudy,Male,No,Medium
Pune,Morning,Friday,Robbery,Sunny,Female,No,High
Hyderabad,Morning,Saturday,Robbery,Sunny,Male,Yes,High
Delhi,Morning,Monday,Assault,Sunny,Male,No,Medium
Hyderabad,Afternoon,Thursday,Robbery,Foggy,Male,No,High
Delhi,Night,Sunday,Theft,Rainy,Male,No,Low
Delhi,Evening,Saturday,Murder,Foggy,Male,Yes,High
Delhi,Night,Monday,Murder,Cloudy,Male,Yes,High
Bangalore,Night,Saturday,Theft,Sunny,Female,No,Low
Delhi,Night,Saturday,Robbery,Rainy,Female,Yes,High
Kolkata,Morning,Saturday,Assault,Cloudy,Female,No,Medium
Jaipur,Evening,Friday,Robbery,Cloudy,Male,No,High
Hyderabad,Evening,Thursday,Theft,Cloudy,Female,Yes,Low
Mumbai,Night,Wednesday,Robbery,Foggy,Male,No,High
Ahmedabad,Morning,Wednesday,Murder,Sunny,Male,No,High
Pune,Morning,Monday,Robbery,Cloudy,Male,Yes,High
Lucknow,Evening,Saturday,Theft,Sunny,Male,No,Low
Bangalore,Morning,Monday,Murder,Foggy,Female,No,High
Mumbai,Morning,Friday,Robbery,Cloudy,Male,No,High
Chennai,Morning,Friday,Robbery,Foggy,Female,Yes,High
Kolkata,Afternoon,Tuesday,Murder,Foggy,Male,No,High
Lucknow,Night,Friday,Assault,Sunny,Female,Yes,Medium
Ahmedabad,Evening,Tuesday,Murder,Cloudy,Female,No,High
Mumbai,Evening,Thursday,Assault,Foggy,Female,No,Medium
Lucknow,Afternoon,Monday,Theft,Cloudy,Female,No,Low
Mumbai,Night,Sunday,Theft,Sunny,Female,No,Low
Kolkata,Evening,Thursday,Murder,Foggy,Female,Yes,High
Ahmedabad,Morning,Friday,Murder,Sunny,Male,Yes,High
Chennai,Evening,Thursday,Theft,Cloudy,Female,No,Low
Delhi,Morning,Thursday,Assault,Cloudy,Male,No,Medium
Hyderabad,Afternoon,Thursday,Theft,Sunny,Female,No,Low
Chennai,Morning,Friday,Murder,Rainy,Male,No,High
Delhi,Evening,Sunday,Theft,Foggy,Female,No,Low
Bangalore,Evening,Saturday,Murder,Cloudy,Female,No,High
Jaipur,Evening,Thursday,Murder,Cloudy,Male,No,High
Pune,Afternoon,Tuesday,Theft,Foggy,Female,No,Low
Pune,Afternoon,Friday,Assault,Sunny,Female,Yes,Medium
Hyderabad,Night,Thursday,Robbery,Sunny,Female,Yes,High
Ahmedabad,Evening,Sunday,Theft,Sunny,Male,Yes,Low
Kolkata,Morning,Saturday,Robbery,Rainy,Female,No,High
Ahmedabad,Afternoon,Friday,Theft,Rainy,Male,No,Low
Kolkata,Evening,Wednesday,Robbery,Cloudy,Female,No,High
Ahmedabad,Evening,Saturday,Assault,Sunny,Female,Yes,Medium
Jaipur,Afternoon,Tuesday,Assault,Foggy,Male,No,Medium
Bangalore,Night,Thursday,Theft,Cloudy,Female,Yes,Low
Bangalore,Afternoon,Sunday,Murder,Foggy,Female,No,High
Delhi,Afternoon,Wednesday,Robbery,Cloudy,Male,Yes,High
Lucknow,Morning,Sunday,Murder,Rainy,Female,Yes,High
Bangalore,Morning,Wednesday,Murder,Cloudy,Male,Yes,High
Bangalore,Night,Friday,Murder,Rainy,Male,No,High
Chennai,Evening,Wednesday,Assault,Cloudy,Male,Yes,Medium
Chennai,Afternoon,Tuesday,Theft,Sunny,Female,No,Low
Delhi,Night,Tuesday,Theft,Foggy,Male,No,Low
Lucknow,Morning,Monday,Assault,Sunny,Male,No,Medium
Hyderabad,Afternoon,Tuesday,Assault,Cloudy,Female,No,Medium
Chennai,Evening,Saturday,Theft,Cloudy,Male,No,Low
Hyderabad,Morning,Wednesday,Murder,Cloudy,Female,Yes,High
Mumbai,Morning,Tuesday,Robbery,Rainy,Female,No,High
Chennai,Morning,Friday,Robbery,Foggy,Female,No,High
Jaipur,Night,Sunday,Robbery,Foggy,Female,No,High
Lucknow,Evening,Sunday,Murder,Cloudy,Male,No,High
Delhi,Afternoon,Monday,Theft,Cloudy,Male,No,Low
Mumbai,Night,Sunday,Assault,Rainy,Male,Yes,Medium
Lucknow,Night,Wednesday,Theft,Sunny,Male,Yes,Low
Jaipur,Night,Monday,Murder,Sunny,Male,No,High
Lucknow,Morning,Wednesday,Assault,Foggy,Female,Yes,Medium
Jaipur,Evening,Friday,Murder,Rainy,Male,Yes,High
Jaipur,Night,Monday,Robbery,Cloudy,Male,No,High
Hyderabad,Afternoon,Thursday,Robbery,Foggy,Male,Yes,High
Ahmedabad,Evening,Saturday,Murder,Rainy,Female,No,High
Mumbai,Afternoon,Saturday,Assault,Sunny,Female,Yes,Medium
Lucknow,Evening,Wednesday,Assault,Rainy,Male,Yes,Medium
Kolkata,Afternoon,Sunday,Theft,Sunny,Female,Yes,Low
Mumbai,Morning,Thursday,Robbery,Rainy,Male,No,High
Ahmedabad,Night,Monday,Theft,Foggy,Male,Yes,Low
Mumbai,Afternoon,Thursday,Theft,Sunny,Female,Yes,Low
Bangalore,Evening,Thursday,Murder,Foggy,Female,No,High
Kolkata,Night,Sunday,Murder,Foggy,Male,No,High
Ahmedabad,Night,Monday,Theft,Sunny,Male,Yes,Low
Hyderabad,Evening,Friday,Robbery,Sunny,Female,No,High
Lucknow,Afternoon,Sunday,Murder,Cloudy,Male,Yes,High
Pune,Morning,Thursday,Theft,Cloudy,Female,Yes,Low
Ahmedabad,Morning,Thursday,Theft,Cloudy,Male,No,Low
Delhi,Afternoon,Friday,Theft,Foggy,Female,No,Low
Lucknow,Night,Thursday,Theft,Foggy,Male,No,Low
Ahmedabad,Night,Thursday,Theft,Cloudy,Male,Yes,Low
Bangalore,Night,Thursday,Theft,Foggy,Female,No,Low
Pune,Night,Saturday,Murder,Foggy,Male,Yes,High
Bangalore,Afternoon,Sunday,Robbery,Sunny,Male,No,High
Pune,Night,Tuesday,Theft,Sunny,Female,Yes,Low
Delhi,Evening,Sunday,Assault,Foggy,Male,No,Medium
Lucknow,Night,Friday,Murder,Cloudy,Male,Yes,High
Hyderabad,Morning,Thursday,Murder,Rainy,Male,No,High
Bangalore,Night,Sunday,Theft,Cloudy,Female,Yes,Low
Bangalore,Afternoon,Saturday,Murder,Rainy,Female,No,High
Jaipur,Morning,Friday,Theft,Cloudy,Female,No,Low
Pune,Afternoon,Wednesday,Robbery,Sunny,Male,Yes,High
Chennai,Afternoon,Sunday,Robbery,Foggy,Male,No,High
Lucknow,Morning,Wednesday,Murder,Foggy,Male,Yes,High
Pune,Afternoon,Thursday,Murder,Sunny,Male,Yes,High
Jaipur,Afternoon,Saturday,Assault,Rainy,Female,No,Medium
Mumbai,Night,Saturday,Murder,Rainy,Male,Yes,High
Pune,Evening,Sunday,Assault,Rainy,Male,No,Medium
Hyderabad,Afternoon,Friday,Robbery,Sunny,Male,No,High
Lucknow,Afternoon,Friday,Robbery,Rainy,Female,Yes,High
Jaipur,Afternoon,Saturday,Theft,Sunny,Male,No,Low
Mumbai,Night,Friday,Robbery,Cloudy,Male,Yes,High
Kolkata,Evening,Saturday,Assault,Cloudy,Male,Yes,Medium
Jaipur,Morning,Sunday,Murder,Sunny,Male,No,High
Kolkata,Night,Tuesday,Theft,Foggy,Male,No,Low
Lucknow,Night,Saturday,Assault,Cloudy,Female,Yes,Medium
Bangalore,Evening,Wednesday,Murder,Rainy,Male,Yes,High
Jaipur,Evening,Friday,Theft,Sunny,Male,No,Low
Delhi,Night,Saturday,Robbery,Rainy,Male,No,High
Kolkata,Morning,Saturday,Assault,Rainy,Male,No,Medium
Hyderabad,Night,Sunday,Murder,Foggy,Male,No,High
Delhi,Evening,Friday,Theft,Rainy,Male,Yes,Low
Ahmedabad,Morning,Tuesday,Theft,Foggy,Male,No,Low
Ahmedabad,Evening,Sunday,Robbery,Cloudy,Male,Yes,High
Mumbai,Morning,Tuesday,Murder,Sunny,Male,Yes,High
Bangalore,Afternoon,Sunday,Robbery,Rainy,Male,No,High
Lucknow,Evening,Friday,Robbery,Sunny,Female,Yes,High
Jaipur,Evening,Monday,Murder,Rainy,Female,No,High
Chennai,Night,Friday,Murder,Sunny,Female,Yes,High
Hyderabad,Evening,Friday,Murder,Rainy,Female,No,High
Kolkata,Evening,Tuesday,Assault,Rainy,Male,Yes,Medium
Lucknow,Afternoon,Tuesday,Murder,Rainy,Female,Yes,High
Delhi,Evening,Friday,Theft,Rainy,Female,No,Low
Ahmedabad,Afternoon,Friday,Robbery,Rainy,Male,No,High
Hyderabad,Afternoon,Friday,Assault,Rainy,Female,Yes,Medium
Chennai,Afternoon,Tuesday,Murder,Rainy,Female,Yes,High
Jaipur,Afternoon,Friday,Assault,Rainy,Male,No,Medium
Mumbai,Morning,Friday,Murder,Rainy,Male,Yes,High
Chennai,Night,Thursday,Assault,Sunny,Male,No,Medium
